#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=20064, tid=12856
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MY -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Mon Apr 28 03:58:10 2025 Malay Peninsula Standard Time elapsed time: 10111.127071 seconds (0d 2h 48m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000021318474530):  VMThread "VM Thread"          [id=12856, stack(0x0000003ff0a00000,0x0000003ff0b00000) (1024K)]

Stack: [0x0000003ff0a00000,0x0000003ff0b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x0000003ff38fee00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021322e92f60


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffec2770000 - 0x00007ffec277b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffec15a0000 - 0x00007ffec1625000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe64d50000 - 0x00007ffe64d6e000 	C:\Users\User\AppData\Local\Temp\native-platform7257116222218430036dir\native-platform.dll
0x00007ffea1060000 - 0x00007ffea1067000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll
0x00007ffe2aac0000 - 0x00007ffe2ac58000 	C:\Program Files\Android\Android Studio\jbr\bin\awt.dll
0x00007ffe2a9e0000 - 0x00007ffe2aa24000 	C:\Program Files\Android\Android Studio\jbr\bin\nvdaControllerClient64.dll
0x00007ffec79e0000 - 0x00007ffec7a16000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffec75c0000 - 0x00007ffec765c000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffec76c0000 - 0x00007ffec776e000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffecb750000 - 0x00007ffecb8ad000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffecba30000 - 0x00007ffecbbc6000 	C:\WINDOWS\System32\ole32.dll
0x00007ffeb27a0000 - 0x00007ffeb27e1000 	C:\Users\User\AppData\Local\Temp\jna-2645995\jna6479423151763879001.dll
0x00007ffec9470000 - 0x00007ffec94a5000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\User\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\User\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64;C:\Users\User\AppData\Local\Temp\native-platform7257116222218430036dir;C:\Users\User\AppData\Local\Temp\jna-2645995

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MY -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2
java_class_path (initial): C:\Users\User\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\gradle-daemon-main-8.10.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 123731968                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-24
CLASSPATH=c:\Users\User\.cursor\extensions\vscjava.vscode-gradle-3.16.4\lib\gradle-server.jar
PATH=C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.1\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.1\libnvvp;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\app\User\product\21c\dbhomeXE\bin;C:\Program Files\Python310\Scripts\;C:\Program Files\Python310\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\Public\bin;C:\Users\User\bin;C:\Users\User\AppData\Roaming\Python\Python310\site-packages;C:\Users\User\AppData\Roaming\Python\Python310\Scripts;c:\Users\User\cursor\resources\app\bin;JAVA_HOME;;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\Nsight Compute 2023.1.0\;C:\Users\User\AppData\Local\Microsoft\WindowsApps;C:\Users\User\.dotnet\tools;C:\Users\User\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\User\cursor\resources\app\bin;
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\User\AppData\Local\Temp
TEMP=C:\Users\User\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 49, weak refs: 490

JNI global refs memory usage: 835, weak refs: 5449

Process memory usage:
Resident Set Size: 1038860K (13% of 7712836K total physical memory with 288916K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader java.net.URLClassLoader                                                         : 107M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 83515K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 50848K
Loader bootstrap                                                                       : 38508K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 15545K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 858K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 760K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 508K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 240K
Loader sun.reflect.misc.MethodUtil                                                     : 2952B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 68B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 67B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 78B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 144B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 3 times (x 79B)
Class com.google.common.io.LineBuffer                                                 : loaded 3 times (x 71B)
Class com.google.common.io.ByteSource                                                 : loaded 3 times (x 80B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 67B)
Class com.google.common.io.LineReader                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 204B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 3 times (x 79B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 72B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 146B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 3 times (x 132B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 202B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 3 times (x 81B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 3 times (x 133B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 3 times (x 72B)
Class Build_gradle                                                                    : loaded 3 times (x 126B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 66B)
Class com.google.common.io.ByteStreams$1                                              : loaded 3 times (x 81B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 81B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 67B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 75B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 67B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 66B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 3 times (x 65B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 3 times (x 86B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 147B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 3 times (x 78B)
Class com.google.common.collect.CollectCollectors                                     : loaded 3 times (x 67B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 78B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 3 times (x 65B)
Class com.google.common.io.FileWriteMode                                              : loaded 3 times (x 75B)
Class kotlin.Lazy                                                                     : loaded 3 times (x 66B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 66B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 67B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 67B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 3 times (x 65B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 107B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 108B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 109B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 3 times (x 101B)
Class org.objectweb.asm.Frame                                                         : loaded 3 times (x 69B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 67B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 3 times (x 82B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 3 times (x 66B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 75B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 3 times (x 121B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 3 times (x 120B)
Class com.google.common.collect.Table                                                 : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 93B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 107B)
Class org.objectweb.asm.Label                                                         : loaded 3 times (x 69B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 3 times (x 79B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 3 times (x 69B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 3 times (x 142B)
Class com.google.common.io.CharSink                                                   : loaded 3 times (x 75B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 76B)
Class kotlin.LazyKt                                                                   : loaded 3 times (x 67B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 67B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 67B)
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 67B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 3 times (x 66B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 3 times (x 78B)
Class com.google.common.base.PatternCompiler                                          : loaded 3 times (x 66B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 107B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 109B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 144B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 67B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 3 times (x 66B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 3 times (x 201B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 79B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 117B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 121B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 78B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 3 times (x 102B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 3 times (x 88B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 3 times (x 75B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 67B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 67B)
Class com.google.common.collect.FluentIterable                                        : loaded 3 times (x 77B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 67B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 73B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 203B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 3 times (x 146B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 3 times (x 108B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 91B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 3 times (x 65B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 3 times (x 84B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 82B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 67B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 67B)
Class com.google.common.io.Files                                                      : loaded 3 times (x 67B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 67B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 3 times (x 107B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 3 times (x 65B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 3 times (x 65B)
Class com.google.common.base.Suppliers                                                : loaded 3 times (x 67B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 67B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 67B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 3 times (x 108B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 67B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 3 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 3 times (x 76B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 3 times (x 75B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 3 times (x 79B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 67B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 3 times (x 66B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 78B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 3 times (x 108B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 65B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 3 times (x 168B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 67B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 67B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 67B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 118B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 109B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 110B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 3 times (x 66B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 67B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 3 times (x 81B)
Class kotlin.jvm.functions.Function3                                                  : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 116B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 66B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 66B)
Class com.google.common.collect.Sets                                                  : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$None                                         : loaded 3 times (x 108B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 107B)
Class org.objectweb.asm.Handler                                                       : loaded 3 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 3 times (x 157B)
Class com.google.common.collect.HashBiMap                                             : loaded 3 times (x 139B)
Class com.google.common.base.Strings                                                  : loaded 3 times (x 67B)
Class kotlin.jvm.functions.Function1                                                  : loaded 3 times (x 66B)
Class kotlin.jvm.functions.Function0                                                  : loaded 3 times (x 66B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 3 times (x 67B)
Class org.objectweb.asm.Attribute                                                     : loaded 3 times (x 73B)
Class com.google.common.base.Supplier                                                 : loaded 3 times (x 66B)
Class kotlin.ranges.RangesKt                                                          : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 108B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 3 times (x 66B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 65B)
Class com.google.common.io.LineProcessor                                              : loaded 3 times (x 66B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 3 times (x 74B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 3 times (x 67B)
Class kotlin.Unit                                                                     : loaded 3 times (x 67B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 67B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 3 times (x 75B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 3 times (x 81B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 141B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 3 times (x 108B)
Class com.google.common.collect.ListMultimap                                          : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 111B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 121B)
Class com.google.common.io.Closer                                                     : loaded 3 times (x 74B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 203B)
Class com.google.common.io.Java8Compatibility                                         : loaded 3 times (x 67B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 76B)
Class org.objectweb.asm.Symbol                                                        : loaded 3 times (x 69B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 3 times (x 65B)
Class kotlin.sequences.FilteringSequence                                              : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 67B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 67B)
Class com.google.common.math.IntMath$1                                                : loaded 3 times (x 67B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 3 times (x 73B)
Class org.objectweb.asm.ByteVector                                                    : loaded 3 times (x 75B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 3 times (x 82B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 67B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 67B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 3 times (x 74B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 67B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 67B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 3 times (x 66B)
Class org.objectweb.asm.Type                                                          : loaded 3 times (x 68B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 3 times (x 67B)
Class com.google.common.base.Splitter                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.Sets$1                                                : loaded 3 times (x 135B)
Class com.google.common.collect.Sets$SetView                                          : loaded 3 times (x 134B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 73B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 3 times (x 65B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 67B)
Class kotlin.sequences.Sequence                                                       : loaded 3 times (x 66B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 3 times (x 67B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 3 times (x 67B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 3 times (x 101B)
Class com.google.common.collect.Maps$8                                                : loaded 3 times (x 78B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 3 times (x 86B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 3 times (x 65B)
